Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_chgrp
    RW_chmod
    RW_chown
    RW_copy
    RW_destino
    RW_find
    RW_loss
    RW_move
    RW_recovery
    RW_ugo

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> COMMANDS
Rule 2     COMMANDS -> COMMANDS COMMAND
Rule 3     COMMANDS -> COMMAND
Rule 4     COMMAND -> EXECUTE
Rule 5     COMMAND -> MKDISK
Rule 6     COMMAND -> RMDISK
Rule 7     COMMAND -> FDISK
Rule 8     COMMAND -> MOUNT
Rule 9     COMMAND -> UNMOUNT
Rule 10    COMMAND -> MKFS
Rule 11    COMMAND -> LOGIN
Rule 12    COMMAND -> LOGOUT
Rule 13    COMMAND -> MKGRP
Rule 14    COMMAND -> RMGRP
Rule 15    COMMAND -> MKUSR
Rule 16    COMMAND -> RMUSR
Rule 17    COMMAND -> MKFILE
Rule 18    COMMAND -> CAT
Rule 19    COMMAND -> REMOVE
Rule 20    COMMAND -> EDIT
Rule 21    COMMAND -> RENAME
Rule 22    COMMAND -> MKDIR
Rule 23    COMMAND -> PAUSE
Rule 24    COMMAND -> REP
Rule 25    COMMAND -> COMMENTARY
Rule 26    EXECUTE -> RW_execute RW_path TK_equ TK_path
Rule 27    EXECUTE -> RW_execute
Rule 28    MKDISK -> RW_mkdisk MKDISKPARAMS
Rule 29    MKDISK -> RW_mkdisk
Rule 30    MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM
Rule 31    MKDISKPARAMS -> MKDISKPARAM
Rule 32    MKDISKPARAM -> RW_size TK_equ TK_number
Rule 33    MKDISKPARAM -> RW_path TK_equ TK_path
Rule 34    MKDISKPARAM -> RW_fit TK_equ TK_fit
Rule 35    MKDISKPARAM -> RW_unit TK_equ TK_unit
Rule 36    RMDISK -> RW_rmdisk RW_path TK_equ TK_path
Rule 37    RMDISK -> RW_rmdisk
Rule 38    FDISK -> RW_fdisk FDISKPARAMS
Rule 39    FDISK -> RW_fdisk
Rule 40    FDISKPARAMS -> FDISKPARAMS FDISKPARAM
Rule 41    FDISKPARAMS -> FDISKPARAM
Rule 42    FDISKPARAM -> RW_size TK_equ TK_number
Rule 43    FDISKPARAM -> RW_path TK_equ TK_path
Rule 44    FDISKPARAM -> RW_name TK_equ TK_id
Rule 45    FDISKPARAM -> RW_unit TK_equ TK_unit
Rule 46    FDISKPARAM -> RW_type TK_equ TK_type
Rule 47    FDISKPARAM -> RW_fit TK_equ TK_fit
Rule 48    FDISKPARAM -> RW_delete TK_equ RW_full
Rule 49    FDISKPARAM -> RW_add TK_equ TK_number
Rule 50    MOUNT -> RW_mount MOUNTPARAMS
Rule 51    MOUNT -> RW_mount
Rule 52    MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM
Rule 53    MOUNTPARAMS -> MOUNTPARAM
Rule 54    MOUNTPARAM -> RW_path TK_equ TK_path
Rule 55    MOUNTPARAM -> RW_name TK_equ TK_id
Rule 56    UNMOUNT -> RW_unmount RW_id TK_equ TK_id
Rule 57    UNMOUNT -> RW_unmount
Rule 58    MKFS -> RW_mkfs MKFSPARAMS
Rule 59    MKFS -> RW_mkfs
Rule 60    MKFSPARAMS -> MKFSPARAMS MKFSPARAM
Rule 61    MKFSPARAMS -> MKFSPARAM
Rule 62    MKFSPARAM -> RW_id TK_equ TK_id
Rule 63    MKFSPARAM -> RW_type TK_equ RW_full
Rule 64    MKFSPARAM -> RW_fs TK_equ RW_2fs
Rule 65    MKFSPARAM -> RW_fs TK_equ RW_3fs
Rule 66    LOGIN -> RW_login LOGINPARAMS
Rule 67    LOGIN -> RW_login
Rule 68    LOGINPARAMS -> LOGINPARAMS LOGINPARAM
Rule 69    LOGINPARAMS -> LOGINPARAM
Rule 70    LOGINPARAM -> RW_user TK_equ TK_id
Rule 71    LOGINPARAM -> RW_pass TK_equ TK_id
Rule 72    LOGINPARAM -> RW_pass TK_equ TK_number
Rule 73    LOGINPARAM -> RW_id TK_equ TK_id
Rule 74    LOGOUT -> RW_logout
Rule 75    MKGRP -> RW_mkgrp RW_name TK_equ TK_id
Rule 76    MKGRP -> RW_mkgrp
Rule 77    RMGRP -> RW_rmgrp RW_name TK_equ TK_id
Rule 78    RMGRP -> RW_rmgrp
Rule 79    MKUSR -> RW_mkusr MKUSERPARAMS
Rule 80    MKUSR -> RW_mkusr
Rule 81    MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM
Rule 82    MKUSERPARAMS -> MKUSERPARAM
Rule 83    MKUSERPARAM -> RW_user TK_equ TK_id
Rule 84    MKUSERPARAM -> RW_pass TK_equ TK_id
